

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Jan 12 18:58:12 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F24Q10
 (16) _DAC1_SetOutput                                      1     1      0      29
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (15) _eeprom_write_buffer                                 5     4      1     110
                                              0 COMRAM     5     4      1
 ---------------------------------------------------------------------------------
 (15) _eeprom_read_buffer                                  1     1      0      29
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (14) _I2C1_SendNack                                       0     0      0       0
                 _I2C1_SlaveSendNack
 ---------------------------------------------------------------------------------
 (15) _I2C1_SlaveSendNack                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (13) _I2C1_SlaveDefRdInterruptHandler                     0     0      0       0
                _I2C1_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (12) _I2C1_SlaveIsTxBufEmpty                              0     0      0       0
 ---------------------------------------------------------------------------------
 (12) _I2C1_SlaveIsRxBufFull                               0     0      0       0
 ---------------------------------------------------------------------------------
 (12) _I2C1_SlaveIsAddr                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (12) _I2C1_SlaveClearIrq                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (12) _I2C1_SlaveAddrCallBack                              0     0      0       0
                                NULL *
  _I2C1_SlaveDefAddrInterruptHandler *
              _SlaveRdDevAddrFromBus *
 ---------------------------------------------------------------------------------
 (13) _SlaveRdDevAddrFromBus                               0     0      0       0
                        _I2C1_IsRead
                          _I2C1_Read
                     _TestForStopBit
 ---------------------------------------------------------------------------------
 (14) _TestForStopBit                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (14) _I2C1_Read                                           0     0      0       0
                _I2C1_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (14) _I2C1_IsRead                                         0     0      0       0
                   _I2C1_SlaveIsRead
 ---------------------------------------------------------------------------------
 (12) _I2C1_SlaveIsRead                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (13) _I2C1_SlaveDefAddrInterruptHandler                   0     0      0       0
                _I2C1_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (15) _I2C1_SlaveGetRxData                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _EUSART1_Transmit_ISR                                0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _EUSART1_Receive_ISR                                 0     0      0       0
                                NULL *
        _EUSART1_DefaultErrorHandler *
 _EUSART1_DefaultFramingErrorHandler *
 _EUSART1_DefaultOverrunErrorHandler *
              _EUSART1_RxDataHandler
 ---------------------------------------------------------------------------------
 (12) _EUSART1_DefaultOverrunErrorHandler                  0     0      0       0
 ---------------------------------------------------------------------------------
 (12) _EUSART1_DefaultFramingErrorHandler                  0     0      0       0
 ---------------------------------------------------------------------------------
 (12) _EUSART1_DefaultErrorHandler                         0     0      0       0
              _EUSART1_RxDataHandler
 ---------------------------------------------------------------------------------
 (12) _EUSART1_RxDataHandler                               0     0      0       0
 ---------------------------------------------------------------------------------
 (13) NULL(Fake)                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 24
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADCC_Initialize
     _CWG_Initialize
     _DAC1_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
       _EUSART1_SetRxInterruptHandler
       _EUSART1_SetTxInterruptHandler
     _FVR_Initialize
     _I2C1_Initialize
     _INTERRUPT_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM1_Initialize
     _PWM2_Initialize
     _PWM3_Initialize
     _PWM4_Initialize
     _TMR2_Initialize
     _TMR4_Initialize
   _analog_handler
     _ADCC_GetConversionResult
     _ADCC_IsConversionDone
     _ADCC_StartConversion
     ___awdiv
     _analog_set_pos_ref
       _FVR_IsOutputReady
   _analog_init
     _analog_select_pos_ref_idx
       ___assert_fail
         _abort
           _exit
             __Exit
             ___funcs_on_exit
         _printf
           _vfprintf
             _vfpfcnvrt
               ___awdiv
               ___awmod
               _abs
               _fputc
                 _putch
                   _EUSART1_Write
   _eeprom_buffer_whole
     _eeprom_read_byte
       _DATAEE_ReadByte
   _eeprom_handle_writing
     _eeprom_write_byte
       _DATAEE_WriteByte
     _i2c_slave_get_state
   _i2c_slave_init
     _I2C1_Open
       _I2C1_SlaveEnableIrq
       _I2C1_SlaveOpen
       _I2C1_SlaveSetAddrIntHandler
       _I2C1_SlaveSetBusColIntHandler
       _I2C1_SlaveSetIsrHandler
       _I2C1_SlaveSetReadIntHandler
       _I2C1_SlaveSetSlaveAddr
       _I2C1_SlaveSetSlaveMask
       _I2C1_SlaveSetWrColIntHandler
       _I2C1_SlaveSetWriteIntHandler
     _I2C1_SlaveSetAddrIntHandler
     _I2C1_SlaveSetReadIntHandler
     _I2C1_SlaveSetWriteIntHandler
   _printf

 _INTERRUPT_InterruptManager (ROOT)
   NULL(Fake) *
   _EUSART1_Receive_ISR *
     NULL(Fake) *
     _EUSART1_DefaultErrorHandler *
       _EUSART1_RxDataHandler
     _EUSART1_DefaultFramingErrorHandler *
     _EUSART1_DefaultOverrunErrorHandler *
     _EUSART1_RxDataHandler *
   _EUSART1_Transmit_ISR *
   _I2C1_Isr *
     _I2C1_SlaveAddrCallBack
       NULL(Fake) *
       _I2C1_SlaveDefAddrInterruptHandler *
         _I2C1_SlaveGetRxData
       _SlaveRdDevAddrFromBus *
         _I2C1_IsRead
           _I2C1_SlaveIsRead
         _I2C1_Read
           _I2C1_SlaveGetRxData
         _TestForStopBit
     _I2C1_SlaveClearIrq
     _I2C1_SlaveIsAddr
     _I2C1_SlaveIsRead
     _I2C1_SlaveIsRxBufFull
     _I2C1_SlaveIsTxBufEmpty
     _I2C1_SlaveRdCallBack
       NULL(Fake) *
       _I2C1_SlaveDefRdInterruptHandler *
         _I2C1_SlaveGetRxData
       _MasterW_SlaveR *
         _I2C1_Read
         _I2C1_SendNack
           _I2C1_SlaveSendNack
         _TestForStopBit
         _i2c_write_to_slave_cb *
           _eeprom_read_buffer
           _eeprom_write_buffer
           _handle_write_cmd
             _DAC1_SetOutput
             _WriteReg
               _WriteBit
                 ___assert_fail
                   _abort
                     _exit
                       __Exit
                       ___funcs_on_exit
                   _printf
                     _vfprintf
                       _vfpfcnvrt
                         ___awdiv
                         ___awmod
                         _abs
                         _fputc
                           _putch
                             _EUSART1_Write
               ___assert_fail
             _pwm_configure_pin
             _pwm_set_duty_cycle
               _PWM1_LoadDutyValue
               _PWM2_LoadDutyValue
               _PWM3_LoadDutyValue
               _PWM4_LoadDutyValue
     _I2C1_SlaveReleaseClock
     _I2C1_SlaveWrCallBack
       NULL(Fake) *
       _I2C1_SlaveDefWrInterruptHandler *
         _I2C1_SlaveSendTxData
       _MasterR_SlaveW *
         _I2C1_SendNack
         _I2C1_Write
           _I2C1_SlaveSendTxData
         _TestForStopBit
         _i2c_read_from_slave_cb *
           _eeprom_read_buffer
           _handle_read_cmd
             _ReadReg
               _ReadBit
                 ___assert_fail
               ___assert_fail
             _analog_get_adc_val
               _analog_get_adc_val_idx
                 ___assert_fail
             _i2c_slave_get_byte_no

Address spaces:
Name               Size   Autos  Total    Usage
BIGRAM            1023      0       0      0.0%
BITBANK3           256      0       0      0.0%
BANK3              256      0       0      0.0%
BITBANK2           256      0       0      0.0%
BANK2              256      0     256    100.0%
BITBANK1           256      0       0      0.0%
BANK1              256      0     224     87.5%
BITBIGSFR          255      0       0      0.0%
BITBANK0           160      0       0      0.0%
BANK0              160     15     147     91.9%
BITBIGSFR_1llll     95      0       0      0.0%
BITBIGSFR_1h        64      0       0      0.0%
BITCOMRAM           63      0       0      0.0%
COMRAM              63     54      63    100.0%
BITBIGSFR_1llh      61      0       0      0.0%
BITBIGSFR_1lh       37      0       0      0.0%
BITBIGSFR_1llll     36      0       0      0.0%
BITBIGSFR_1llll     35      0       0      0.0%
BITBIGSFR_1llll     30      0       0      0.0%
BITBIGSFR_1llll      6      0       0      0.0%
BITBIGSFR_1lllh      4      0       0      0.0%
STACK                0      0     198      0.0%
DATA                 0      0     888      0.0%


Microchip Technology PIC18 Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sun Jan 12 18:58:12 2025

                             MasterR_SlaveW@res 001F                        _eusart1TxBufferRemaining 005D  
                             MasterR_SlaveW@tmp 0020                        ??_I2C1_SlaveAddrCallBack 0001  
                                I2C1_Write@data 0002                     ??_analog_select_pos_ref_idx 00DB  
                        __end_of_FVR_Initialize 1DFA                            ?_eeprom_write_buffer 0001  
                               _DAC1_Initialize 1D2A                                             l100 18F2  
                                           l666 18CA                                             _PR2 0FBB  
                                           _PR4 0FB5                        __end_of_I2C1_SlaveIsAddr 1D5A  
                                           _i2c 00D1                        __end_of_I2C1_SlaveIsRead 1D66  
                         eeprom_write_byte@addr 00E2                                             _abs 19B0  
                         eeprom_write_byte@data 00DD                                 _TMR2_Initialize 1BDA  
                               _PWM4_Initialize 1BF0                                             prod 0FF3  
                                           tosl 0FFD                                             wreg 0FE8  
                               ??_I2C1_SendNack 0001                                  _DAC1_SetOutput 1E0A  
                __end_of_i2c_read_from_slave_cb 1280                                            l2340 0C4C  
                                          l2308 04E4                                            l4112 0AA0  
                                          l4104 0A78                                            l2328 19DA  
                                          l4200 030A                                __end_of_I2C1_Isr 0FC8  
                                          l4130 0B42                                            l4122 0B10  
                                          l4210 0356                                            l4202 031A  
                                          l4108 0A8A                                            l4044 1910  
                                          l4140 0B84                                            l4220 03E2  
                                          l4070 097E                                            l4046 1912  
                                          l4230 04A2                                            l4064 0960  
                                          l4160 1C7C                                            l4224 0424  
                                          l4058 094A                                            l4162 1C7E  
                                          l4154 19C4                                            l4234 04B6  
                                          l4092 0A42                                            l4084 0A10  
                                          l5300 0D72                                            l4228 0478  
                                          l4246 131C                            _ADCC_StartConversion 1C8A  
                                          l5304 0D7E                                            l4184 0236  
                                          l4248 1348                                            l5240 1B4A  
                                          l5082 1890                                            l5092 14A2  
                                          l5228 19EA                                            l4198 02DE  
                                          l5096 14B8                                            l5280 0F0E  
                                          l5264 0EA4                                            l5360 174A  
                                          l5282 0F12                                            l5268 0EB6  
                                    ReadBit@reg 0007                                      ReadBit@pin 000B  
                                          STR_1 3FB2                                            STR_2 3F72  
                                          STR_3 3FC7                                            STR_4 3FF6  
                                          STR_5 3F72                                            STR_6 3FC7  
                                          STR_7 3FF6                                            STR_8 3F5B  
                       __end_of_PWM1_Initialize 1C44                                            u2100 0AC8  
                                          u2030 09A6                                            u2120 0B2E  
                                          u2050 0A2E                                            u2220 01BE  
                                          _LATA 0F82                                            u2150 0B78  
                                          u2230 022E                                            _LATB 0F83  
                                          _LATC 0F84                                            u3130 1D18  
                                          u2170 0BE8                                            u2260 02B0  
                                          u2350 0450                                            u2360 049A  
                                          u2248 0230                                            _T2PR 0FBB  
                                          u2357 0446                                            u2367 0490  
                                          u3264 169C                                            u3265 1698  
                                          _T4PR 0FB5                                            u3534 0ED2  
                                          u3535 0ECE                                            u3560 0F26  
                                          _PMD0 0EDC                                            _PMD1 0EDD  
                                          u3590 0D46                                            _PMD2 0EDE  
                                          _PMD3 0EDF                                            _PMD4 0EE0  
                                          _PMD5 0EE1                                            u2980 1D0A  
                                          u2965 18D8                                            u2966 18DA  
                                          _PINS 3ED0                                            _TMR2 0FBA  
                                          _TMR4 0FB4                                            _WPUA 0F0B  
                                          _WPUB 0F13                                            _WPUC 0F1B  
                                          _WPUE 0F28                         eeprom_write_buffer@addr 0005  
                                 _EUSART1_Write 18DE                         eeprom_write_buffer@data 0001  
                                          _dbuf 01C0                                            _main 170E  
                                          _exit 1B94              I2C1_SlaveSetAddrIntHandler@handler 00DA  
                                          _prec 00B9                                            fsr0h 0FEA  
                                          fsr1h 0FE2                                            indf0 0FEF  
                                          fsr2h 0FDA                                            fsr0l 0FE9  
                                          indf1 0FE7                                            indf2 0FDF  
                                          fsr1l 0FE1                                            fsr2l 0FD9  
                                    ReadReg@dst 000F                                            btemp 0037  
                 i2c_slave_init@from_slave_func 00DF                                      ReadReg@tmp 0010  
                                          prodh 0FF4                                            prodl 0FF3  
                                          start 010C                                      _i2c1RdData 00CF  
                                 ___assert_fail 1754                                    ___param_bank 0000  
                                    _i2c1WrData 0059              I2C1_SlaveSetReadIntHandler@handler 00DA  
                  _I2C1_SlaveRdInterruptHandler 00C9                    _I2C1_SlaveWrInterruptHandler 00C7  
                               __end_of_ReadBit 0926                                 __end_of_ReadReg 1060  
                              ??_I2C1_SlaveOpen 00DA                         __end_of_PWM2_Initialize 1C30  
                        ?_SlaveRdDevAddrFromBus 0001                           ??_eeprom_write_buffer 0002  
                               ?_FVR_Initialize 0001                   __end_of_OSCILLATOR_Initialize 1C68  
                         _eusart1RxStatusBuffer 0100                               __end_of_I2C1_Read 1E3C  
                                         _ADACQ 0F57                               __end_of_I2C1_Open 145C  
                                         _ADCAP 0F58                                           _ADACT 0F51  
                                         ?_main 0001                                           _ADCLK 0F52  
                                         _ADCNT 0F62                                           _ADPCH 0F5A  
                                         _ADREF 0F53                                 __end_of___awdiv 0A58  
                                         _ADPRE 0F59                                           STR_11 3F5B  
                                         STR_12 3FC7                                           STR_13 3FF6  
                                         STR_30 3FC7                                           STR_22 3FEE  
                                         STR_14 3F9D                                           STR_23 3F72  
                                         STR_31 3FEE                                           STR_24 3FC7  
                                         STR_17 3F9D                                           STR_41 3F5B  
                                         STR_25 3FEE                                           STR_42 3FC7  
                                         STR_18 3FC7                                           STR_34 3FE5  
                                         STR_26 3F44                                           STR_35 3F72  
                                         STR_19 3FF6                                           STR_43 3FE5  
                                         STR_60 3FC7                                           STR_36 3FC7  
                                         STR_52 3FDC                                 __end_of___awmod 0B58  
                                         STR_29 3F44                                           STR_53 3F72  
                                         STR_61 3FDC                                           STR_37 3FE5  
                                         STR_54 3FC7                                           STR_62 3F88  
                                         STR_70 3F2D                                           STR_47 3F9D  
                                         STR_71 3F88                                           STR_55 3FDC  
                                         STR_63 3FD3                                           STR_72 3FD3  
                                         STR_48 3FC7                                           STR_64 3F13  
                                         _ADRPT 0F61                                           STR_65 3F88  
                                         STR_49 3FE5                                           STR_73 3F2D  
                                         STR_66 3FD3                                           STR_74 3EF0  
                                         STR_59 3F44                                           STR_67 3F13  
                                         _T2CON 0FBC                                           _T4CON 0FB6  
                                         _T2HLT 0FBD                                           _IOCAF 0F05  
                                         _IOCAN 0F06                                           _IOCAP 0F07  
                                         _T4HLT 0FB7                                           _T2TMR 0FBA  
                                         _T2RST 0FBF                                           i2l112 1A30  
                                         _T4TMR 0FB4                                           i2l322 007A  
                                         _T4RST 0FB9                                           i2l324 0082  
                                         i2l326 009A                          __end_of_DAC1_SetOutput 1E12  
                                         _OSCEN 0ED7                              _PWM4_LoadDutyValue 194C  
                                         _PORTA 0F8C                                           _TRISA 0F87  
                                         _TRISB 0F88                                           _TRISC 0F89  
                               _TMR4_Initialize 1BC4                         ??_ADCC_IsConversionDone 00DA  
                          _EUSART1_Transmit_ISR 1A0C                                           __Exit 1E5A  
                             ??_I2C1_Initialize 00DA                  I2C1_SlaveSetSlaveMask@maskAddr 00DA  
                                         _abort 1CF2                                 _DATAEE_ReadByte 1B7C  
                                         _flags 00CD                                           _count 0057  
                                         _funcs 00B1                           ?_ADCC_StartConversion 0001  
                                         _fputc 0B58                             ?_PWM4_LoadDutyValue 0001  
                                         _width 00B7                                  _i2c1SlaveState 0058  
                                         _putch 1CE4                               _pwm_configure_pin 04EE  
                     _analog_select_pos_ref_idx 1860                         __end_of_PWM3_Initialize 1C1C  
                                         pclath 0FFA                                           pclatu 0FFB  
                                         tablat 0FF5                                           ltemp0 0037  
                                         ltemp1 003B                                           ltemp2 003F  
                                         plusw1 0FE3                              ?_pwm_configure_pin 0001  
                                         ttemp0 0037                                           ttemp1 003A  
                                         ttemp2 003D                                           ttemp3 0040  
                                         ttemp5 0038                                           ttemp6 003B  
                                         ttemp7 003F                                           status 0FD8  
                                         wtemp0 0037                                           wtemp1 0039  
                                         wtemp2 003B                                           wtemp3 003D  
                                         wtemp4 003F                                           wtemp5 0041  
                                         wtemp8 0038      __end_of_EUSART1_DefaultFramingErrorHandler 1E5E  
          ??_EUSART1_DefaultFramingErrorHandler 0001             ?_EUSART1_DefaultFramingErrorHandler 0001  
            _EUSART1_DefaultFramingErrorHandler 1E5C                         ??_eeprom_handle_writing 00E3  
                                  __end_of_PINS 3EF0                                    ??_I2C1_Write 0002  
                      pwm_configure_pin@ccp_con 000B                             ??_pwm_configure_pin 0003  
                               _handle_read_cmd 0C56                                 __initialization 179A  
                    __end_of_EUSART1_Initialize 13F2                                    __end_of_main 1754  
                       __end_of_DAC1_Initialize 1D36                                    __end_of_exit 1BAC  
                          ??_PWM4_LoadDutyValue 0003                         __end_of_PWM4_Initialize 1C06  
                       __end_of_TMR2_Initialize 1BF0                     ?_INTERRUPT_InterruptManager 0001  
                           _i2c_slave_get_state 1E18                                          ??_main 00E9  
                            _I2C1_SlaveClearIrq 1E30                        pwm_configure_pin@pps_reg 0010  
                                 __activetblptr 0002                        pwm_configure_pin@pwm_con 000D  
                               ?_DAC1_SetOutput 0001                                  _i2c_slave_init 15D2  
                         ?_EUSART1_Transmit_ISR 0001                       __end_of_pwm_configure_pin 0680  
                           ?_I2C1_SlaveClearIrq 0001                                          _ADACCH 0F6C  
                                        _ADACCL 0F6B                                          _ADCON0 0F5B  
                                        _ADCON1 0F54                                          _ADCON2 0F55  
                                        _ADCON3 0F56                                          _ADERRH 0F6A  
                                        _ADERRL 0F69                         i2c_write_to_slave_cb@rb 001A  
                             MasterW_SlaveR@res 001F                                          _ADLTHH 0F66  
                                        _ADLTHL 0F65                                          _ADRESH 0F5F  
                                        _ADRESL 0F5E                                          _CCPR1H 0FAA  
                                        _CCPR2H 0FA6                                          _CCPR1L 0FA9  
                                        _CCPR2L 0FA5                                    ReadBit@regNo 000D  
                                        _ADSTAT 0F60                         ?_I2C1_SlaveReleaseClock 0001  
                            __end_of_I2C1_Write 1DDE                                    ReadBit@pinNo 0002  
                                        _ADUTHH 0F68                                          _ADUTHL 0F67  
                                        _ANSELA 0F0C                                          _ANSELB 0F14  
                                        _ANSELC 0F1C                                __end_of_WriteBit 07DA  
                                        _RA0PPS 0EE2                                          _RC1REG 0F98  
                              __end_of_WriteReg 10F4                                          _RC1STA 0F9C  
                                        _RC3PPS 0EF5                                          _RB5PPS 0EEF  
                                        _RC4PPS 0EF6                                ?_PWM1_Initialize 0001  
                                        _ODCONA 0F0A                                          _ODCONB 0F12  
                                        _ODCONC 0F1A                                          i2l1023 0D30  
                                        i2l1140 10C8                                          i2l1118 1030  
                                        i2l4300 06AC                                          i2l4304 06D6  
                                        i2l4322 07C6                                          i2l4410 0506  
                                        i2l4330 184A                                          i2l5202 0F78  
                                        i2l4324 07CC                                          i2l4308 0700  
                                        i2l4340 1ADC                                          i2l5204 0F7E  
                                        i2l4422 05E2                                          i2l4502 1036  
                                        i2l5214 0F9A                                          i2l5128 1A2C  
                                        i2l4440 063E                                          i2l5208 0F8A  
                                        i2l5216 0FC2                                          i2l4426 05E6  
                                        i2l4354 1ABA                                          i2l4282 085A  
                                        i2l4274 0806                                          i2l4602 0D1E  
                                        i2l5148 0E90                                          i2l4372 10B6  
                                        i2l4460 14E4                                          i2l4462 14F2  
                                        i2l4278 0830                                          i2l5190 0F50  
                                        i2l4720 1B42                                          i2l4368 108C  
                                        i2l4464 1500                                          i2l4456 14C8  
                                        i2l4472 1504                                          i2l4552 11B2  
                                        i2l4544 1194                                          i2l4608 0D22  
                                        _INLVLA 0F08                                          i2l4378 10C0  
                                        i2l4458 14D6                                          i2l4474 1520  
                                        i2l4546 119E                                          i2l4642 1118  
                                        i2l4482 0FF4                                          i2l5194 0F5E  
                                        _INLVLB 0F10                                          _INLVLC 0F18  
                                        i2l4388 10CA                                          i2l4564 11DA  
                                        i2l4492 1028                                          i2l5196 0F64  
                                        i2l5188 0F4C                                          _INLVLE 0F25  
                                        i2l4558 11D6                                          i2l4566 11FE  
                                        i2l4654 1174                                          i2l4486 101E  
                                        i2l4590 0CA2                                          i2l4582 0C6E  
                                        i2l4822 1670                                          i2l4648 114C  
                                        i2l4672 1226                                          i2l4658 1178  
                                        i2l4586 0C80                                          i2l4844 12AA  
                                        i2l4854 12B8                                          i2l4838 12A6  
                                        i2l4678 1254                                          i2l4686 127C  
                                        i2l4698 1CB6                                          _TABLAT 0FF5  
                                        _FVRCON 0F2C                                  WriteBit@portNo 0001  
                            _I2C1_SlaveSendNack 1E2A                                _eeprom_read_byte 1CD6  
                          ?_i2c_slave_get_state 0001                                          _OSCFRQ 0ED9  
                                        _RX1PPS 0EB0                                          _TX1REG 0F99  
                                        _TX1STA 0F9D                      ??_ADCC_GetConversionResult 00DC  
                                     ??_ReadBit 0003                                       ??_ReadReg 0010  
                       DAC1_SetOutput@inputData 0001                             ?_I2C1_SlaveSendNack 0001  
                          ??_I2C1_SlaveClearIrq 0001                                          _analog 0060  
                      ?_EUSART1_SetErrorHandler 00DA                                ?_PWM2_Initialize 0001  
                       __end_of_TMR4_Initialize 1BDA                                          clear_0 17A2  
                                        clear_1 17B4                                          clear_2 17C0  
                                        clear_3 17CC                                       ?_I2C1_Isr 0001  
                       ?_I2C1_SlaveSetSlaveAddr 0001                                          isa$std 0001  
                       ?_I2C1_SlaveSetSlaveMask 0001                                          _printf 157C  
              ??_EUSART1_SetOverrunErrorHandler 00DC                 ?_EUSART1_SetOverrunErrorHandler 00DA  
                                  ReadReg@regNo 0011                                  _analog_handler 0D34  
                        __end_of_i2c_slave_init 1624                         __end_of_DATAEE_ReadByte 1B94  
                               _ADCC_Initialize 1918                                  _PMD_Initialize 1C9A  
          __end_of_I2C1_SlaveSetWrColIntHandler 1D7A                    _I2C1_SlaveSetWrColIntHandler 1D70  
                                        lltemp0 0037                                          lltemp1 003F  
                                        lltemp2 0047                                          lltemp3 004F  
          I2C1_SlaveSetBusColIntHandler@handler 00DA                            ??_I2C1_SlaveSendNack 0001  
                                  __mediumconst 3EAE                                          tblptrh 0FF7  
                                        tblptrl 0FF6                                          tblptru 0FF8  
                        ??_ADCC_StartConversion 00DA                  __end_of_I2C1_SlaveReleaseClock 1E56  
                              __end_of_vfprintf 137A                          _I2C1_SlaveAddrCallBack 1AE6  
                               _eusart1RxBuffer 0140                                  _CWG_Initialize 1B62  
                    __end_of_analog_get_adc_val 1BC4                                 _eusart1TxBuffer 0180  
                         ??_i2c_slave_get_state 00DA                                ?_PWM3_Initialize 0001  
                             _SYSTEM_Initialize 17DC                   __end_of_i2c_slave_get_byte_no 1E24  
                       __end_of_handle_read_cmd 0D34                                      __accesstop 0060  
                       __end_of__initialization 17D2                                   ??_I2C1_IsRead 0001  
           I2C1_SlaveSetWrColIntHandler@handler 00DA                              ?_SYSTEM_Initialize 0001  
                    __end_of_PWM2_LoadDutyValue 1AC4                                   ___rparam_used 0001  
                           _eeprom_buffer_whole 19E0                     PWM1_LoadDutyValue@dutyValue 0001  
                 __end_of_EUSART1_RxDataHandler 1B46                       analog_get_adc_val_idx@idx 0003  
                                __pcstackCOMRAM 0001                                      ___inthi_sp 0380  
                                 __end_of__Exit 1E5C                                  WriteReg@portNo 000F  
                           ??_SYSTEM_Initialize 00DC                                ?_DAC1_Initialize 0001  
                                 __end_of_abort 1D00                                _DATAEE_WriteByte 18A0  
                __end_of_I2C1_SlaveSetSlaveAddr 1CD6                                   __end_of_fputc 0C56  
                __end_of_I2C1_SlaveSetSlaveMask 1CC8                          __end_of_analog_handler 0DFA  
                                 __end_of_putch 1CF2                              _PWM1_LoadDutyValue 1AC4  
                              ?_TMR2_Initialize 0001                                ?_PWM4_Initialize 0001  
                     i2c_write_to_slave_cb@addr 0019                                      ??_I2C1_Isr 0021  
                        __end_of_PMD_Initialize 1CAA                     PWM4_LoadDutyValue@dutyValue 0001  
                               ?_i2c_slave_init 00DC                          ??_EUSART1_Transmit_ISR 0001  
                          ?_eeprom_buffer_whole 0001                               ?_I2C1_SlaveIsAddr 0001  
                                _MasterR_SlaveW 1624                               ?_I2C1_SlaveIsRead 0001  
                           ?_PWM1_LoadDutyValue 0001                     __end_of_EUSART1_Receive_ISR 0E96  
                            ??_I2C1_SlaveIsAddr 0001                          __end_of_CWG_Initialize 1B7C  
                   ADCC_StartConversion@channel 00DA                              ??_I2C1_SlaveIsRead 0001  
                                _MasterW_SlaveR 1280                       __end_of_SYSTEM_Initialize 181E  
                                _TestForStopBit 1CAA                               __end_of_Registers 3ED0  
                            handle_write_cmd@rb 0016                                   _eusart1RxHead 005C  
                                 _eusart1TxHead 005F                                   _eusart1RxTail 005B  
                                    __pbssBANK0 0060                                      __pbssBANK1 0100  
                                    __pbssBANK2 0200                                   _eusart1TxTail 005E  
             _EUSART1_TxDefaultInterruptHandler 00F1                 ??_EUSART1_SetRxInterruptHandler 00DC  
                           _I2C1_SlaveEnableIrq 1E12                             _I2C1_SlaveGetRxData 1E56  
                          pwm_configure_pin@pin 0001                           _I2C1_SlaveIsRxBufFull 1D42  
                         _i2c_write_to_slave_cb 10F4                            ??_PWM1_LoadDutyValue 0003  
               __end_of_EUSART1_SetErrorHandler 1DD4                                ??_FVR_Initialize 00DA  
                 ?_I2C1_SlaveSetWriteIntHandler 00DA                                _handle_write_cmd 117C  
                       ??_SlaveRdDevAddrFromBus 0001                             __end_of_I2C1_IsRead 1E42  
                       __end_of_ADCC_Initialize 194C                                 _I2C1_Initialize 1D1C  
                                       _E2_DATA 0200                                         _CCP1CON 0FAB  
                                       _CCP2CON 0FA7                                         _ADFLTRH 0F6E  
                                       _ADFLTRL 0F6D                                 ?_analog_handler 0001  
                                       _ADPREVH 0F5D                                         _ADPREVL 0F5C  
                          ?_I2C1_SlaveEnableIrq 0001                                ?_TMR4_Initialize 0001  
                          ?_I2C1_SlaveGetRxData 0001                                         _ADSTPTH 0F64  
                                       _ADSTPTL 0F63                                       ?_WriteBit 0001  
                        __end_of_MasterR_SlaveW 1676                                 ?_PMD_Initialize 0001  
                                     ?_WriteReg 000F                                         _CWG1DBF 0F3E  
                                       _CWG1AS0 0F41                                         _CWG1AS1 0F42  
                                       _CWG1DBR 0F3D                                   ReadBit@portNo 0001  
                      pwm_set_duty_cycle@module 0007                                         _CWG1ISM 0F3C  
        __end_of_EUSART1_SetFramingErrorHandler 1DCA                  _EUSART1_SetFramingErrorHandler 1DC0  
                                       _CWG1STR 0F43                           ??_eeprom_buffer_whole 00DC  
                              ?_DATAEE_ReadByte 0001                        ??_analog_get_adc_val_idx 0003  
                        __end_of_MasterW_SlaveR 12FE                    ?_EUSART1_DefaultErrorHandler 0001  
                                       _SP1BRGH 0F9B                                         _SP1BRGL 0F9A  
                                     _I2C1_Read 1E36                                         _OSCCON1 0ED3  
                                       _OSCCON3 0ED5                                       _I2C1_Open 13F2  
                                       _TBLPTRH 0FF7                                         _TBLPTRL 0FF6  
                                       _TBLPTRU 0FF8                          __end_of_TestForStopBit 1CBA  
                                       _NVMADRH 0F7A                                         _NVMADRL 0F79  
                                       _NVMADRU 0F7B                                         _NVMDATH 0F7D  
                                       _OSCTUNE 0ED8                                         _PWM3DCH 0FA3  
                                       _NVMDATL 0F7C                                         _PWM3DCL 0FA2  
                                       _PWM4DCH 0FA0                                         _PWM4DCL 0F9F  
                                       _NVMCON2 0F81                                         _PWM3CON 0FA4  
                                       _PWM4CON 0FA1                                         _SSP1ADD 0F92  
